year,week,date,team,rank
2020,2020-W40,2020-10-04,Fresno St,87
2020,2020-W40,2020-10-04,Hawaii,87
2020,2020-W40,2020-10-04,Appalachian St,88
2020,2020-W40,2020-10-04,Rutgers,90
2020,2020-W40,2020-10-04,Rice,90
2020,2020-W40,2020-10-04,Northern Illinois,91
2020,2020-W40,2020-10-04,Kentucky,93
2020,2020-W40,2020-10-04,Missouri,93
2020,2020-W40,2020-10-04,Western Michigan,97
2020,2020-W40,2020-10-04,Central Michigan,97
2020,2020-W40,2020-10-04,San Jose St,97
2020,2020-W40,2020-10-04,Utah St,97
2020,2020-W40,2020-10-04,Texas Tech,100
2020,2020-W40,2020-10-04,USF,100
2020,2020-W40,2020-10-04,Troy,100
2020,2020-W40,2020-10-04,Florida St,103
2020,2020-W40,2020-10-04,Toledo,103
2020,2020-W40,2020-10-04,Eastern Michigan,103
2020,2020-W40,2020-10-04,UNLV,104
2020,2020-W40,2020-10-04,New Mexico,105
2020,2020-W40,2020-10-04,Bowling Green,106
2020,2020-W40,2020-10-04,Tulane,108
2020,2020-W40,2020-10-04,Akron,108
2020,2020-W40,2020-10-04,UMass,109
2020,2020-W40,2020-10-04,UTEP,110
2020,2020-W40,2020-10-04,Georgia Tech,111
2020,2020-W40,2020-10-04,Oklahoma,112
2020,2020-W40,2020-10-04,Wake Forest,113
2020,2020-W40,2020-10-04,Duke,115
2020,2020-W40,2020-10-04,FIU,115
2020,2020-W40,2020-10-04,WKU,116
2020,2020-W40,2020-10-04,Charlotte,117
2020,2020-W40,2020-10-04,East Carolina,118
2020,2020-W40,2020-10-04,Vanderbilt,119
2020,2020-W40,2020-10-04,UTSA,120
2020,2020-W40,2020-10-04,Kansas,121
2020,2020-W40,2020-10-04,South Alabama,122
2020,2020-W40,2020-10-04,North Texas,123
2020,2020-W40,2020-10-04,Texas St,124
2020,2020-W40,2020-10-04,Southern Miss,125
2020,2020-W40,2020-10-04,ULM,126
2020,2020-W40,2020-10-04,Middle Tenn,127
2020,2020-W41,2020-10-11,Alabama,1
2020,2020-W41,2020-10-11,Georgia,2
2020,2020-W41,2020-10-11,Clemson,3
2020,2020-W41,2020-10-11,North Carolina,4
2020,2020-W41,2020-10-11,Auburn,5
2020,2020-W41,2020-10-11,Oklahoma St,6
2020,2020-W41,2020-10-11,"Miami, Fl",7
2020,2020-W41,2020-10-11,BYU,9
2020,2020-W41,2020-10-11,NC State,9
2020,2020-W41,2020-10-11,Notre Dame,10
2020,2020-W41,2020-10-11,Louisiana,11
2020,2020-W41,2020-10-11,Kansas St,12
2020,2020-W41,2020-10-11,Texas A&M,13
2020,2020-W41,2020-10-11,Cincinnati,14
2020,2020-W41,2020-10-11,Boston College,15
2020,2020-W41,2020-10-11,Florida,16
2020,2020-W41,2020-10-11,Tennessee,17
2020,2020-W41,2020-10-11,Virginia Tech,18
2020,2020-W41,2020-10-11,SMU,19
2020,2020-W41,2020-10-11,West Virginia,20
2020,2020-W41,2020-10-11,UCF,21
2020,2020-W41,2020-10-11,Air Force,22
2020,2020-W41,2020-10-11,Tulsa,23
2020,2020-W41,2020-10-11,Iowa St,24
2020,2020-W41,2020-10-11,Coastal Carolina,25
2020,2020-W41,2020-10-11,Marshall,26
2020,2020-W41,2020-10-11,Mississippi,27
2020,2020-W41,2020-10-11,Ohio St,28
2020,2020-W41,2020-10-11,Pittsburgh,29
2020,2020-W41,2020-10-11,Navy,30
2020,2020-W41,2020-10-11,Iowa,33
2020,2020-W41,2020-10-11,Wisconsin,33
2020,2020-W41,2020-10-11,Oregon,33
2020,2020-W41,2020-10-11,Penn St,35
2020,2020-W41,2020-10-11,Michigan,35
2020,2020-W41,2020-10-11,TCU,36
2020,2020-W41,2020-10-11,Indiana,38
2020,2020-W41,2020-10-11,USC,38
2020,2020-W41,2020-10-11,Houston,39
2020,2020-W41,2020-10-11,Minnesota,41
2020,2020-W41,2020-10-11,Washington,41
2020,2020-W41,2020-10-11,Arkansas,42
2020,2020-W41,2020-10-11,California,43
2020,2020-W41,2020-10-11,Northwestern,45
2020,2020-W41,2020-10-11,Utah,45
2020,2020-W41,2020-10-11,Missouri,46
2020,2020-W41,2020-10-11,Georgia Tech,47
2020,2020-W41,2020-10-11,Kentucky,51
2020,2020-W41,2020-10-11,Memphis,51
2020,2020-W41,2020-10-11,Nebraska,51
2020,2020-W41,2020-10-11,Purdue,51
2020,2020-W41,2020-10-11,Liberty,52
2020,2020-W41,2020-10-11,Oregon St,55
2020,2020-W41,2020-10-11,Buffalo,55
2020,2020-W41,2020-10-11,Boise St,55
2020,2020-W41,2020-10-11,FAU,56
2020,2020-W41,2020-10-11,Arizona St,59
2020,2020-W41,2020-10-11,Washington St,59
2020,2020-W41,2020-10-11,Ohio,59
2020,2020-W41,2020-10-11,Virginia,60
2020,2020-W41,2020-10-11,Stanford,61
2020,2020-W41,2020-10-11,Oklahoma,62
2020,2020-W41,2020-10-11,Army,63
2020,2020-W41,2020-10-11,Illinois,66
2020,2020-W41,2020-10-11,Colorado,66
2020,2020-W41,2020-10-11,Wyoming,66
2020,2020-W41,2020-10-11,Louisiana Tech,67
2020,2020-W41,2020-10-11,Baylor,70
2020,2020-W41,2020-10-11,UCLA,70
2020,2020-W41,2020-10-11,Colorado St,70
2020,2020-W41,2020-10-11,Arizona,72
2020,2020-W41,2020-10-11,Kent St,72
2020,2020-W41,2020-10-11,Georgia Southern,73
2020,2020-W41,2020-10-11,Georgia St,74
2020,2020-W41,2020-10-11,Miami (OH),76
2020,2020-W41,2020-10-11,San Diego St,76
2020,2020-W41,2020-10-11,Michigan St,78
2020,2020-W41,2020-10-11,Ball St,78
2020,2020-W41,2020-10-11,South Carolina,79
2020,2020-W41,2020-10-11,Maryland,82
2020,2020-W41,2020-10-11,Nevada,82
2020,2020-W41,2020-10-11,Arkansas St,82
2020,2020-W41,2020-10-11,UAB,83
2020,2020-W41,2020-10-11,Fresno St,85
2020,2020-W41,2020-10-11,Hawaii,85
2020,2020-W41,2020-10-11,Appalachian St,86
2020,2020-W41,2020-10-11,Rutgers,88
2020,2020-W41,2020-10-11,Rice,88
2020,2020-W41,2020-10-11,Northern Illinois,89
2020,2020-W41,2020-10-11,Troy,90
2020,2020-W41,2020-10-11,Western Michigan,94
2020,2020-W41,2020-10-11,Central Michigan,94
2020,2020-W41,2020-10-11,San Jose St,94
2020,2020-W41,2020-10-11,Utah St,94
2020,2020-W41,2020-10-11,Toledo,96
2020,2020-W41,2020-10-11,Eastern Michigan,96
2020,2020-W41,2020-10-11,UNLV,97
2020,2020-W41,2020-10-11,Duke,98
2020,2020-W41,2020-10-11,Louisville,99
2020,2020-W41,2020-10-11,New Mexico,100
2020,2020-W41,2020-10-11,Texas,102
2020,2020-W41,2020-10-11,Bowling Green,102
2020,2020-W41,2020-10-11,Akron,103
2020,2020-W41,2020-10-11,Florida St,105
2020,2020-W41,2020-10-11,UMass,105
2020,2020-W41,2020-10-11,Texas Tech,106
2020,2020-W41,2020-10-11,Temple,107
2020,2020-W41,2020-10-11,LSU,108
2020,2020-W41,2020-10-11,Mississippi St,109
2020,2020-W41,2020-10-11,Wake Forest,110
2020,2020-W41,2020-10-11,Syracuse,111
2020,2020-W41,2020-10-11,Tulane,112
2020,2020-W41,2020-10-11,East Carolina,113
2020,2020-W41,2020-10-11,Charlotte,114
2020,2020-W41,2020-10-11,UTEP,115
2020,2020-W41,2020-10-11,WKU,116
2020,2020-W41,2020-10-11,UTSA,117
2020,2020-W41,2020-10-11,USF,118
2020,2020-W41,2020-10-11,Kansas,119
2020,2020-W41,2020-10-11,South Alabama,120
2020,2020-W41,2020-10-11,Vanderbilt,121
2020,2020-W41,2020-10-11,FIU,122
2020,2020-W41,2020-10-11,Southern Miss,123
2020,2020-W41,2020-10-11,Texas St,124
2020,2020-W41,2020-10-11,North Texas,125
2020,2020-W41,2020-10-11,Middle Tenn,126
2020,2020-W41,2020-10-11,ULM,127
2020,2020-W42,2020-10-18,Alabama,1
2020,2020-W42,2020-10-18,Clemson,2
2020,2020-W42,2020-10-18,Georgia,3
2020,2020-W42,2020-10-18,"Miami, Fl",4
2020,2020-W42,2020-10-18,BYU,5
2020,2020-W42,2020-10-18,Virginia Tech,6
2020,2020-W42,2020-10-18,NC State,7
2020,2020-W42,2020-10-18,Oklahoma St,8
2020,2020-W42,2020-10-18,Notre Dame,10
2020,2020-W42,2020-10-18,North Carolina,10
2020,2020-W42,2020-10-18,Coastal Carolina,11
2020,2020-W42,2020-10-18,Texas A&M,12
2020,2020-W42,2020-10-18,Kansas St,13
2020,2020-W42,2020-10-18,Cincinnati,14
2020,2020-W42,2020-10-18,Louisiana,15
2020,2020-W42,2020-10-18,Florida,16
2020,2020-W42,2020-10-18,SMU,18
2020,2020-W42,2020-10-18,Marshall,18
2020,2020-W42,2020-10-18,Auburn,19
2020,2020-W42,2020-10-18,Arkansas,20
2020,2020-W42,2020-10-18,Kentucky,23
2020,2020-W42,2020-10-18,West Virginia,23
2020,2020-W42,2020-10-18,Boston College,23
2020,2020-W42,2020-10-18,Memphis,24
2020,2020-W42,2020-10-18,Air Force,25
2020,2020-W42,2020-10-18,Tulsa,26
2020,2020-W42,2020-10-18,Iowa St,27
2020,2020-W42,2020-10-18,Tennessee,29
2020,2020-W42,2020-10-18,South Carolina,29
2020,2020-W42,2020-10-18,Navy,30
2020,2020-W42,2020-10-18,UCF,31
2020,2020-W42,2020-10-18,Ohio St,32
2020,2020-W42,2020-10-18,Florida St,33
2020,2020-W42,2020-10-18,Iowa,36
2020,2020-W42,2020-10-18,Wisconsin,36
2020,2020-W42,2020-10-18,Oregon,36
2020,2020-W42,2020-10-18,Penn St,39
2020,2020-W42,2020-10-18,Michigan,39
2020,2020-W42,2020-10-18,Pittsburgh,39
2020,2020-W42,2020-10-18,Mississippi,41
2020,2020-W42,2020-10-18,TCU,41
2020,2020-W42,2020-10-18,Indiana,43
2020,2020-W42,2020-10-18,USC,43
2020,2020-W42,2020-10-18,Minnesota,45
2020,2020-W42,2020-10-18,Washington,45
2020,2020-W42,2020-10-18,Liberty,46
2020,2020-W42,2020-10-18,California,47
2020,2020-W42,2020-10-18,Houston,48
2020,2020-W42,2020-10-18,Northwestern,50
2020,2020-W42,2020-10-18,Utah,50
2020,2020-W42,2020-10-18,Missouri,51
2020,2020-W42,2020-10-18,Arkansas St,52
2020,2020-W42,2020-10-18,Nebraska,54
2020,2020-W42,2020-10-18,Purdue,54
2020,2020-W42,2020-10-18,Georgia Tech,55
2020,2020-W42,2020-10-18,Oregon St,58
2020,2020-W42,2020-10-18,Buffalo,58
2020,2020-W42,2020-10-18,Boise St,58
2020,2020-W42,2020-10-18,FAU,59
2020,2020-W42,2020-10-18,Arizona St,62
2020,2020-W42,2020-10-18,Washington St,62
2020,2020-W42,2020-10-18,Ohio,62
2020,2020-W42,2020-10-18,Georgia Southern,63
2020,2020-W42,2020-10-18,Army,64
2020,2020-W42,2020-10-18,Stanford,65
2020,2020-W42,2020-10-18,Oklahoma,66
2020,2020-W42,2020-10-18,Illinois,69
2020,2020-W42,2020-10-18,Colorado,69
2020,2020-W42,2020-10-18,Wyoming,69
2020,2020-W42,2020-10-18,Baylor,72
2020,2020-W42,2020-10-18,UCLA,72
2020,2020-W42,2020-10-18,Colorado St,72
2020,2020-W42,2020-10-18,Arizona,74
2020,2020-W42,2020-10-18,Kent St,74
2020,2020-W42,2020-10-18,UAB,75
2020,2020-W42,2020-10-18,Miami (OH),77
2020,2020-W42,2020-10-18,San Diego St,77
2020,2020-W42,2020-10-18,Michigan St,79
2020,2020-W42,2020-10-18,Ball St,79
2020,2020-W42,2020-10-18,Maryland,81
2020,2020-W42,2020-10-18,Nevada,81
2020,2020-W42,2020-10-18,Louisiana Tech,82
2020,2020-W42,2020-10-18,Fresno St,84
2020,2020-W42,2020-10-18,Hawaii,84
2020,2020-W42,2020-10-18,Appalachian St,85
2020,2020-W42,2020-10-18,Wake Forest,88
2020,2020-W42,2020-10-18,Rutgers,88
2020,2020-W42,2020-10-18,Rice,88
2020,2020-W42,2020-10-18,Northern Illinois,89
2020,2020-W42,2020-10-18,Troy,90
2020,2020-W42,2020-10-18,Western Michigan,94
2020,2020-W42,2020-10-18,Central Michigan,94
2020,2020-W42,2020-10-18,San Jose St,94
2020,2020-W42,2020-10-18,Utah St,94
2020,2020-W42,2020-10-18,Toledo,96
2020,2020-W42,2020-10-18,Eastern Michigan,96
2020,2020-W42,2020-10-18,UNLV,97
2020,2020-W42,2020-10-18,New Mexico,98
2020,2020-W42,2020-10-18,Texas,100
2020,2020-W42,2020-10-18,Bowling Green,100
2020,2020-W42,2020-10-18,Akron,101
2020,2020-W42,2020-10-18,Duke,102
2020,2020-W42,2020-10-18,Louisville,104
2020,2020-W42,2020-10-18,Temple,104
2020,2020-W42,2020-10-18,Texas Tech,105
2020,2020-W42,2020-10-18,LSU,106
2020,2020-W42,2020-10-18,Georgia St,107
2020,2020-W42,2020-10-18,Virginia,108
2020,2020-W42,2020-10-18,Mississippi St,109
2020,2020-W42,2020-10-18,Tulane,110
2020,2020-W42,2020-10-18,UMass,111
2020,2020-W42,2020-10-18,Charlotte,112
2020,2020-W42,2020-10-18,East Carolina,114
2020,2020-W42,2020-10-18,UTEP,114
2020,2020-W42,2020-10-18,Syracuse,115
2020,2020-W42,2020-10-18,Kansas,116
2020,2020-W42,2020-10-18,South Alabama,117
2020,2020-W42,2020-10-18,UTSA,118
2020,2020-W42,2020-10-18,Vanderbilt,119
2020,2020-W42,2020-10-18,WKU,120
2020,2020-W42,2020-10-18,FIU,121
2020,2020-W42,2020-10-18,USF,122
2020,2020-W42,2020-10-18,Southern Miss,123
2020,2020-W42,2020-10-18,North Texas,124
2020,2020-W42,2020-10-18,Texas St,125
2020,2020-W42,2020-10-18,ULM,126
2020,2020-W42,2020-10-18,Middle Tenn,127
2020,2020-W43,2020-10-25,Alabama,1
2020,2020-W43,2020-10-25,Clemson,2
2020,2020-W43,2020-10-25,North Carolina,3
2020,2020-W43,2020-10-25,"Miami, Fl",4
2020,2020-W43,2020-10-25,Georgia,5
2020,2020-W43,2020-10-25,Oklahoma St,6
2020,2020-W43,2020-10-25,Notre Dame,7
2020,2020-W43,2020-10-25,BYU,8
2020,2020-W43,2020-10-25,Coastal Carolina,9
2020,2020-W43,2020-10-25,Cincinnati,10
2020,2020-W43,2020-10-25,Auburn,11
2020,2020-W43,2020-10-25,NC State,12
2020,2020-W43,2020-10-25,Marshall,13
2020,2020-W43,2020-10-25,Louisiana,14
2020,2020-W43,2020-10-25,Boston College,15
2020,2020-W43,2020-10-25,Texas A&M,16
2020,2020-W43,2020-10-25,Kansas St,17
2020,2020-W43,2020-10-25,Virginia Tech,18
2020,2020-W43,2020-10-25,Memphis,19
2020,2020-W43,2020-10-25,Florida,20
2020,2020-W43,2020-10-25,Ohio St,21
2020,2020-W43,2020-10-25,Arkansas,22
2020,2020-W43,2020-10-25,Michigan,24
2020,2020-W43,2020-10-25,Missouri,24
2020,2020-W43,2020-10-25,Indiana,25
2020,2020-W43,2020-10-25,SMU,26
2020,2020-W43,2020-10-25,Houston,27
2020,2020-W43,2020-10-25,Purdue,28
2020,2020-W43,2020-10-25,Wisconsin,30
2020,2020-W43,2020-10-25,Tulsa,30
2020,2020-W43,2020-10-25,Tennessee,32
2020,2020-W43,2020-10-25,Iowa St,32
2020,2020-W43,2020-10-25,Oklahoma,33
2020,2020-W43,2020-10-25,UCF,34
2020,2020-W43,2020-10-25,Wake Forest,35
2020,2020-W43,2020-10-25,Kentucky,36
2020,2020-W43,2020-10-25,Northwestern,37
2020,2020-W43,2020-10-25,Oregon,38
2020,2020-W43,2020-10-25,San Jose St,39
2020,2020-W43,2020-10-25,Boise St,40
2020,2020-W43,2020-10-25,USC,41
2020,2020-W43,2020-10-25,Pittsburgh,42
2020,2020-W43,2020-10-25,Appalachian St,44
2020,2020-W43,2020-10-25,Liberty,44
2020,2020-W43,2020-10-25,Washington,45
2020,2020-W43,2020-10-25,Texas Tech,46
2020,2020-W43,2020-10-25,California,48
2020,2020-W43,2020-10-25,Nevada,48
2020,2020-W43,2020-10-25,West Virginia,51
2020,2020-W43,2020-10-25,Louisville,51
2020,2020-W43,2020-10-25,Utah,51
2020,2020-W43,2020-10-25,Navy,54
2020,2020-W43,2020-10-25,Mississippi,54
2020,2020-W43,2020-10-25,Air Force,54
2020,2020-W43,2020-10-25,San Diego St,55
2020,2020-W43,2020-10-25,Oregon St,57
2020,2020-W43,2020-10-25,Buffalo,57
2020,2020-W43,2020-10-25,LSU,58
2020,2020-W43,2020-10-25,Rutgers,59
2020,2020-W43,2020-10-25,Arizona St,62
2020,2020-W43,2020-10-25,Washington St,62
2020,2020-W43,2020-10-25,Ohio,62
2020,2020-W43,2020-10-25,Hawaii,63
2020,2020-W43,2020-10-25,Army,64
2020,2020-W43,2020-10-25,Penn St,65
2020,2020-W43,2020-10-25,Stanford,66
2020,2020-W43,2020-10-25,Iowa,67
2020,2020-W43,2020-10-25,Minnesota,68
2020,2020-W43,2020-10-25,Georgia Tech,69
2020,2020-W43,2020-10-25,Georgia Southern,70
2020,2020-W43,2020-10-25,Texas,71
2020,2020-W43,2020-10-25,Colorado,72
2020,2020-W43,2020-10-25,FAU,73
2020,2020-W43,2020-10-25,Nebraska,75
2020,2020-W43,2020-10-25,South Carolina,75
2020,2020-W43,2020-10-25,UCLA,77
2020,2020-W43,2020-10-25,Colorado St,77
2020,2020-W43,2020-10-25,Arizona,79
2020,2020-W43,2020-10-25,Kent St,79
2020,2020-W43,2020-10-25,Miami (OH),80
2020,2020-W43,2020-10-25,TCU,82
2020,2020-W43,2020-10-25,Ball St,82
2020,2020-W43,2020-10-25,UAB,83
2020,2020-W43,2020-10-25,Northern Illinois,84
2020,2020-W43,2020-10-25,Florida St,86
2020,2020-W43,2020-10-25,Illinois,86
2020,2020-W43,2020-10-25,Western Michigan,88
2020,2020-W43,2020-10-25,Central Michigan,88
2020,2020-W43,2020-10-25,Toledo,90
2020,2020-W43,2020-10-25,Eastern Michigan,90
2020,2020-W43,2020-10-25,New Mexico,91
2020,2020-W43,2020-10-25,Arkansas St,92
2020,2020-W43,2020-10-25,Bowling Green,93
2020,2020-W43,2020-10-25,Akron,94
2020,2020-W43,2020-10-25,Georgia St,95
2020,2020-W43,2020-10-25,Duke,96
2020,2020-W43,2020-10-25,Maryland,97
2020,2020-W43,2020-10-25,Wyoming,98
2020,2020-W43,2020-10-25,Temple,99
2020,2020-W43,2020-10-25,Utah St,100
2020,2020-W43,2020-10-25,Mississippi St,101
2020,2020-W43,2020-10-25,Virginia,104
2020,2020-W43,2020-10-25,Baylor,104
2020,2020-W43,2020-10-25,Michigan St,104
2020,2020-W43,2020-10-25,Fresno St,105
2020,2020-W43,2020-10-25,Charlotte,106
2020,2020-W43,2020-10-25,UNLV,107
2020,2020-W43,2020-10-25,UMass,108
2020,2020-W43,2020-10-25,East Carolina,109
2020,2020-W43,2020-10-25,Troy,110
2020,2020-W43,2020-10-25,Louisiana Tech,111
2020,2020-W43,2020-10-25,Tulane,112
2020,2020-W43,2020-10-25,Syracuse,114
2020,2020-W43,2020-10-25,Rice,114
2020,2020-W43,2020-10-25,UTSA,115
2020,2020-W43,2020-10-25,South Alabama,116
2020,2020-W43,2020-10-25,Kansas,117
2020,2020-W43,2020-10-25,Vanderbilt,118
2020,2020-W43,2020-10-25,WKU,119
2020,2020-W43,2020-10-25,UTEP,120
2020,2020-W43,2020-10-25,USF,121
2020,2020-W43,2020-10-25,North Texas,122
2020,2020-W43,2020-10-25,FIU,123
2020,2020-W43,2020-10-25,Southern Miss,124
2020,2020-W43,2020-10-25,Texas St,125
2020,2020-W43,2020-10-25,Middle Tenn,126
2020,2020-W43,2020-10-25,ULM,127
2020,2020-W44,2020-11-01,Alabama,1
2020,2020-W44,2020-11-01,Clemson,2
2020,2020-W44,2020-11-01,Georgia,3
2020,2020-W44,2020-11-01,Cincinnati,4
2020,2020-W44,2020-11-01,Notre Dame,5
2020,2020-W44,2020-11-01,"Miami, Fl",6
2020,2020-W44,2020-11-01,Coastal Carolina,7
2020,2020-W44,2020-11-01,Texas A&M,8
2020,2020-W44,2020-11-01,BYU,9
2020,2020-W44,2020-11-01,Auburn,10
2020,2020-W44,2020-11-01,Florida,11
2020,2020-W44,2020-11-01,Oklahoma St,12
2020,2020-W44,2020-11-01,Virginia Tech,13
2020,2020-W44,2020-11-01,North Carolina,14
2020,2020-W44,2020-11-01,NC State,15
2020,2020-W44,2020-11-01,Marshall,16
2020,2020-W44,2020-11-01,Louisiana,17
2020,2020-W44,2020-11-01,Boston College,19
2020,2020-W44,2020-11-01,SMU,19
2020,2020-W44,2020-11-01,Ohio St,21
2020,2020-W44,2020-11-01,Indiana,21
2020,2020-W44,2020-11-01,UCF,22
2020,2020-W44,2020-11-01,Oklahoma,23
2020,2020-W44,2020-11-01,Purdue,24
2020,2020-W44,2020-11-01,Memphis,25
2020,2020-W44,2020-11-01,Kansas St,26
2020,2020-W44,2020-11-01,West Virginia,27
2020,2020-W44,2020-11-01,Northwestern,28
2020,2020-W44,2020-11-01,Tulsa,29
2020,2020-W44,2020-11-01,Boise St,30
2020,2020-W44,2020-11-01,Arkansas,31
2020,2020-W44,2020-11-01,Texas,32
2020,2020-W44,2020-11-01,Wisconsin,33
2020,2020-W44,2020-11-01,Missouri,34
2020,2020-W44,2020-11-01,Iowa St,35
2020,2020-W44,2020-11-01,Wake Forest,36
2020,2020-W44,2020-11-01,Tennessee,37
2020,2020-W44,2020-11-01,Houston,38
2020,2020-W44,2020-11-01,San Jose St,39
2020,2020-W44,2020-11-01,Kentucky,40
2020,2020-W44,2020-11-01,Oregon,42
2020,2020-W44,2020-11-01,Nevada,42
2020,2020-W44,2020-11-01,San Diego St,43
2020,2020-W44,2020-11-01,USC,44
2020,2020-W44,2020-11-01,Appalachian St,46
2020,2020-W44,2020-11-01,Pittsburgh,46
2020,2020-W44,2020-11-01,Liberty,47
2020,2020-W44,2020-11-01,Washington,48
2020,2020-W44,2020-11-01,Mississippi,49
2020,2020-W44,2020-11-01,California,50
2020,2020-W44,2020-11-01,Michigan,52
2020,2020-W44,2020-11-01,Utah,52
2020,2020-W44,2020-11-01,Oregon St,54
2020,2020-W44,2020-11-01,Buffalo,54
2020,2020-W44,2020-11-01,Virginia,55
2020,2020-W44,2020-11-01,Louisville,59
2020,2020-W44,2020-11-01,Arizona St,59
2020,2020-W44,2020-11-01,Washington St,59
2020,2020-W44,2020-11-01,Ohio,59
2020,2020-W44,2020-11-01,Georgia Southern,60
2020,2020-W44,2020-11-01,Army,61
2020,2020-W44,2020-11-01,FAU,62
2020,2020-W44,2020-11-01,LSU,64
2020,2020-W44,2020-11-01,Stanford,64
2020,2020-W44,2020-11-01,TCU,65
2020,2020-W44,2020-11-01,Navy,66
2020,2020-W44,2020-11-01,Texas Tech,69
2020,2020-W44,2020-11-01,Colorado,69
2020,2020-W44,2020-11-01,Michigan St,69
2020,2020-W44,2020-11-01,Nebraska,72
2020,2020-W44,2020-11-01,South Carolina,72
2020,2020-W44,2020-11-01,Georgia Tech,72
2020,2020-W44,2020-11-01,UCLA,73
2020,2020-W44,2020-11-01,Penn St,75
2020,2020-W44,2020-11-01,Rutgers,75
2020,2020-W44,2020-11-01,Arizona,77
2020,2020-W44,2020-11-01,Kent St,77
2020,2020-W44,2020-11-01,Air Force,78
2020,2020-W44,2020-11-01,Miami (OH),80
2020,2020-W44,2020-11-01,Maryland,80
2020,2020-W44,2020-11-01,Wyoming,82
2020,2020-W44,2020-11-01,Ball St,82
2020,2020-W44,2020-11-01,Iowa,83
2020,2020-W44,2020-11-01,Northern Illinois,84
2020,2020-W44,2020-11-01,Florida St,85
2020,2020-W44,2020-11-01,Duke,86
2020,2020-W44,2020-11-01,Western Michigan,88
2020,2020-W44,2020-11-01,Central Michigan,88
2020,2020-W44,2020-11-01,Toledo,90
2020,2020-W44,2020-11-01,Eastern Michigan,90
2020,2020-W44,2020-11-01,Bowling Green,91
2020,2020-W44,2020-11-01,Akron,92
2020,2020-W44,2020-11-01,Fresno St,93
2020,2020-W44,2020-11-01,Illinois,94
2020,2020-W44,2020-11-01,Georgia St,95
2020,2020-W44,2020-11-01,Hawaii,96
2020,2020-W44,2020-11-01,New Mexico,97
2020,2020-W44,2020-11-01,Minnesota,98
2020,2020-W44,2020-11-01,Louisiana Tech,99
2020,2020-W44,2020-11-01,Mississippi St,100
2020,2020-W44,2020-11-01,Troy,101
2020,2020-W44,2020-11-01,Colorado St,102
2020,2020-W44,2020-11-01,Tulane,103
2020,2020-W44,2020-11-01,UMass,104
2020,2020-W44,2020-11-01,UAB,105
2020,2020-W44,2020-11-01,Utah St,106
2020,2020-W44,2020-11-01,Rice,107
2020,2020-W44,2020-11-01,Arkansas St,108
2020,2020-W44,2020-11-01,East Carolina,109
2020,2020-W44,2020-11-01,UNLV,110
2020,2020-W44,2020-11-01,Baylor,111
2020,2020-W44,2020-11-01,Syracuse,112
2020,2020-W44,2020-11-01,Temple,113
2020,2020-W44,2020-11-01,Charlotte,114
2020,2020-W44,2020-11-01,Kansas,115
2020,2020-W44,2020-11-01,WKU,117
2020,2020-W44,2020-11-01,UTSA,117
2020,2020-W44,2020-11-01,UTEP,118
2020,2020-W44,2020-11-01,South Alabama,119
2020,2020-W44,2020-11-01,Vanderbilt,120
2020,2020-W44,2020-11-01,USF,121
2020,2020-W44,2020-11-01,North Texas,122
2020,2020-W44,2020-11-01,FIU,123
2020,2020-W44,2020-11-01,Texas St,124
2020,2020-W44,2020-11-01,Southern Miss,125
2020,2020-W44,2020-11-01,Middle Tenn,126
2020,2020-W44,2020-11-01,ULM,127
2020,2020-W45,2020-11-08,Alabama,1
2020,2020-W45,2020-11-08,Clemson,2
2020,2020-W45,2020-11-08,Notre Dame,3
2020,2020-W45,2020-11-08,Cincinnati,4
2020,2020-W45,2020-11-08,"Miami, Fl",5
2020,2020-W45,2020-11-08,Georgia,6
2020,2020-W45,2020-11-08,BYU,7
2020,2020-W45,2020-11-08,Florida,8
2020,2020-W45,2020-11-08,Texas A&M,9
2020,2020-W45,2020-11-08,Oklahoma St,10
2020,2020-W45,2020-11-08,Coastal Carolina,11
2020,2020-W45,2020-11-08,Auburn,12
2020,2020-W45,2020-11-08,North Carolina,13
2020,2020-W45,2020-11-08,Indiana,14
2020,2020-W45,2020-11-08,Ohio St,15
2020,2020-W45,2020-11-08,Marshall,16
2020,2020-W45,2020-11-08,Louisiana,17
2020,2020-W45,2020-11-08,Boston College,18
2020,2020-W45,2020-11-08,Texas,20
2020,2020-W45,2020-11-08,SMU,20
2020,2020-W45,2020-11-08,NC State,21
2020,2020-W45,2020-11-08,Arkansas,22
2020,2020-W45,2020-11-08,Virginia Tech,23
2020,2020-W45,2020-11-08,Northwestern,24
2020,2020-W45,2020-11-08,UCF,25
2020,2020-W45,2020-11-08,Oklahoma,26
2020,2020-W45,2020-11-08,San Jose St,27
2020,2020-W45,2020-11-08,Purdue,28
2020,2020-W45,2020-11-08,Liberty,29
2020,2020-W45,2020-11-08,Memphis,30
2020,2020-W45,2020-11-08,Tulsa,31
2020,2020-W45,2020-11-08,Kansas St,32
2020,2020-W45,2020-11-08,Iowa St,33
2020,2020-W45,2020-11-08,Oregon,35
2020,2020-W45,2020-11-08,Boise St,35
2020,2020-W45,2020-11-08,Wisconsin,36
2020,2020-W45,2020-11-08,Missouri,37
2020,2020-W45,2020-11-08,USC,38
2020,2020-W45,2020-11-08,West Virginia,39
2020,2020-W45,2020-11-08,Wake Forest,40
2020,2020-W45,2020-11-08,Houston,41
2020,2020-W45,2020-11-08,Pittsburgh,42
2020,2020-W45,2020-11-08,Washington St,43
